descriptor,nan_rate,mean,std
MaxAbsEStateIndex,0.0,11.642986094642644,2.9793110147202873
MaxEStateIndex,0.0,11.642986094642644,2.9793110147202873
MinAbsEStateIndex,0.0,0.1795643815582895,0.16235860509676206
MinEStateIndex,0.0,-0.9391547652847426,1.5541038852595936
qed,0.0,0.4977845919415828,0.1676766038472245
SPS,0.0,14.62593488950163,3.120362455729667
MolWt,0.0,432.64001923076916,89.92847605708684
HeavyAtomMolWt,0.0,410.92618927125517,85.11273173636913
ExactMolWt,0.0,432.23201629378076,89.86136773427951
NumValenceElectrons,0.0,159.09716599190284,34.59603005565988
NumRadicalElectrons,0.0,0.0,0.0
MaxPartialCharge,0.0,0.28344497328740464,0.06668202149710302
MinPartialCharge,0.0,-0.41055362664684103,0.07278124670862313
MaxAbsPartialCharge,0.0,0.41649915407239924,0.07125430746988529
MinAbsPartialCharge,0.0,0.27749944586184616,0.05553621312714644
FpDensityMorgan1,0.0,1.0954737760498097,0.1661597761601534
FpDensityMorgan2,0.0,1.892175099246324,0.19031527159200806
FpDensityMorgan3,0.0,2.6444728851996797,0.21198260378401285
BCUT2D_MWHI,0.0,24.095050392372308,13.828806714628335
BCUT2D_MWLOW,0.0,10.093990021888956,0.11693368758916048
BCUT2D_CHGHI,0.0,2.2560143307651246,0.11481142956658594
BCUT2D_CHGLO,0.0,-2.200376620624826,0.10229671282944917
BCUT2D_LOGPHI,0.0,2.320100205046161,0.07871588480357546
BCUT2D_LOGPLOW,0.0,-2.2669683442162962,0.13692207489581043
BCUT2D_MRHI,0.0,6.507769420932311,0.9025275250305601
BCUT2D_MRLOW,0.0,0.06865530480347948,0.24933463630332603
AvgIpc,0.0,3.264799299032403,0.28177493205828735
BalabanJ,0.0,1.5499420932103347,0.28095905314036923
BertzCT,0.0,1184.8490017597496,316.13933815374406
Chi0,0.0,21.72329259174958,4.470952484294348
Chi0n,0.0,17.187438028121345,3.7964897503847657
Chi0v,0.0,17.627561996459864,3.7094176765101943
Chi1,0.0,15.098543826599645,3.2291334480568876
Chi1n,0.0,10.079501497665415,2.4185162441817734
Chi1v,0.0,10.438451013749969,2.4077624125741033
Chi2n,0.0,7.6168478666116375,1.9845649336945486
Chi2v,0.0,8.033882660480975,1.989229918530941
Chi3n,0.0,5.302780683856613,1.5795245302649907
Chi3v,0.0,5.646235080706259,1.6144540987354647
Chi4n,0.0,3.6436726126354197,1.2127052932748084
Chi4v,0.0,3.9476070265070056,1.25433145667718
HallKierAlpha,0.0,-3.547793653714701,0.7953375616995118
Ipc,0.0,209148646083396.47,6478648021408670.0
Kappa1,0.0,20.000909346838732,4.382960431799737
Kappa2,0.0,8.142311895059724,1.9643387431844876
Kappa3,0.0,3.9968526351662335,1.1152095495002152
LabuteASA,0.0,181.74561474485267,37.44949089060831
PEOE_VSA1,0.0,15.692143761772611,8.19014498919365
PEOE_VSA10,0.0,15.710683965938673,8.935873244952269
PEOE_VSA11,0.0,7.857963803157263,6.835762837012567
PEOE_VSA12,0.0,2.8432990039573243,4.262846011754927
PEOE_VSA13,0.0,4.485860085239227,3.6386273502869964
