fold,index,true_pic50,pred_pic50,true_ic50,pred_ic50
1,6,5.244887733604928,7.41161721669385,5690.0,38.75991208414703
1,8,8.154901959985743,8.669830554037254,7.0,2.1387964075536554
1,15,5.200000237109354,8.399583452924233,6309.57,3.984891922851746
1,23,8.522878745280337,8.877130967161008,3.0,1.326994224982331
1,25,7.769551078621726,8.68619377791919,17.0,2.0597106855942817
1,28,5.327902142064282,7.37557550035998,4700.0,42.113806721992155
1,29,5.0,7.449337136737954,10000.0,35.535535407312565
1,32,5.0,7.673856603286363,10000.0,21.190606978551667
1,35,5.625251653989896,7.835044930196957,2370.0,14.620259118619039
1,38,6.129011186239424,8.48490998701656,743.0,3.2740854737863505
1,52,8.698970004336019,8.528946197794578,2.0,2.958378940129583
1,55,5.95624487303132,8.418370321002008,1106.0,3.816187274480944
1,57,7.471083299722345,8.463127143869485,33.8,3.442491337780985
1,61,5.0,7.312520733534196,10000.0,48.69442775372344
1,63,5.0,7.33912826980785,10000.0,45.800659350501476
1,72,7.484126156288321,8.498776398566884,32.8,3.1711997709225113
1,75,7.886056647693163,8.975156360471408,13.0,1.058872427217135
1,83,6.39469495385889,8.699211601019202,403.0,1.9988877155664566
1,85,6.096910013008056,7.576487685178276,800.0,26.516262812589474
1,87,7.920818753952375,7.900873709017997,12.0,12.563952649597095
1,96,4.481486060122113,7.351717259628939,33000.0,44.492083168439336
1,99,5.259637310505756,6.886694808337793,5500.0,129.80911578446708
1,104,7.036212172654444,8.352267455183693,92.0,4.443575307941872
1,112,7.795880017344075,8.183165584590713,16.0,6.558951437700145
1,119,7.52432881167557,8.26255063483353,29.9,5.463228498340815
1,120,4.9471522165991395,8.51125794276974,11294.0,3.0813572801735893
1,128,6.1249387366083,7.5341506825173505,750.0,29.23137991913431
1,129,6.1249387366083,7.555177257678821,750.0,27.849842428327097
1,135,8.744727494896694,10.149720966101551,1.8,0.070840078520471
1,139,5.301029995663981,8.057013842791282,5000.0,8.769728678853038
1,148,7.154901959985743,8.246876615084412,70.0,5.664001828908335
1,153,7.6020599913279625,8.768609109086892,25.0,1.7036912421556827
1,161,5.0,8.358036303018691,10000.0,4.384940421797209
1,164,5.0,8.283762030177423,10000.0,5.202810042154243
1,171,7.698970004336019,7.91675134783539,20.0,12.11291451214349
1,173,8.045757490560675,8.157823291851768,9.0,6.953071704795574
1,184,8.522878745280337,9.927267617952205,3.0,0.11823127745772773
1,197,5.2839966563652006,6.914707493206482,5200.0,121.70054043213341
1,202,5.673664139071249,8.410816001658011,2120.0,3.883148492111649
1,221,6.913640169325252,7.833694849954117,122.0,14.665779464707635
1,223,7.899974269892137,8.691503771057496,12.59,2.034680528274954
1,231,5.0,7.542628597206828,10000.0,28.666284239887702
1,236,6.7055337738384075,8.210242902190322,197.0,6.162502348738707
1,239,6.889410289700751,8.653069595432974,129.0,2.2229536351065766
1,241,7.026872146400302,8.877130967161008,94.0,1.326994224982331
1,247,8.522878745280337,8.961401517240493,3.0,1.0929454407908314
1,252,5.698970004336019,7.3152740701696315,2000.0,48.386691737313825
1,257,6.816160962943579,8.391573147122147,152.7,4.059072915544847
1,259,8.397940008672037,8.019262378954714,4.0,9.566159572725997
1,260,5.730720610228102,8.430706375710145,1859.0,3.7093142187180996
1,261,7.486782399932061,8.391169508116421,32.6,4.062847224994685
1,265,7.0915149811213505,8.465716353221419,81.0,3.4220286937027304
1,267,6.51999305704285,8.804094854855174,302.0,1.5700198566865857
1,274,8.299988937677888,8.837475983815413,5.012,1.4538647811019576
1,276,7.301029995663981,7.697197355738276,50.0,20.08180031227263
1,278,6.2839966563652006,7.047844469265356,520.0,89.5685473465638
1,281,7.129596094720973,8.265766968783618,74.2,5.422917921367282
1,283,5.301029995663981,6.994944814663015,5000.0,101.17080027501922
1,284,5.040958607678906,6.983310099156459,9100.0,103.91778969827494
1,293,5.0,7.212333318470226,10000.0,61.32911271431829
1,302,6.472112434047295,8.373983888203856,337.2,4.226842950470893
1,305,4.549750891680639,6.787246203984854,28200.0,163.2126423925728
1,311,8.602059991327963,10.018102052351665,2.5,0.09591752139891865
1,325,7.468521082957745,8.135725886849345,34.0,7.316007013653041
1,330,7.700057099977233,8.711868865418147,19.95,1.9414720137239383
1,332,6.0,7.771501507668692,1000.0,16.92382369260822
1,334,5.0,7.332314960593805,10000.0,46.52485619226509
1,339,6.187086643357144,7.541452258308278,650.0,28.744035574409022
1,343,6.3979400086720375,8.461412105868904,400.0,3.456112685931883
1,344,6.221848749616356,8.632683148977398,600.0,2.3297903979508927
1,352,8.698970004336019,8.982716242202809,2.0,1.0405998472198121
1,361,5.288024145648244,8.568921175819213,5152.0,2.698229114926341
1,362,7.136677139879544,8.516136932365308,73.0,3.0469341446283758
1,364,5.0,7.794944669023739,10000.0,16.03449664028874
1,372,6.698970004336019,7.635329051316532,200.0,23.156394976738788
1,375,7.3979400086720375,8.877130967161008,40.0,1.326994224982331
1,377,7.795880017344075,7.900873709017997,16.0,12.563952649597095
1,380,6.134896025358872,8.252371595871532,733.0,5.592788603168763
1,385,4.370590400897281,6.828464312434122,42600.0,148.43478493445036
1,387,4.519993057042849,6.782264514818712,30200.0,165.09559477080168
1,389,6.943095148663527,8.398676326887044,114.0,3.9932240043720864
1,391,5.0,7.197006848445932,10000.0,63.53209133149873
1,392,5.1938200260161125,7.771497311126575,6400.0,16.923987226535072
1,393,4.301029995663981,7.728748643372205,50000.0,18.674602081088178
1,398,7.700057099977233,8.803034083264324,19.95,1.573859343741864
1,418,6.009661145212398,7.754808907334521,978.0,17.586972830678476
1,419,7.221848749616356,7.7641380894640175,60.0,17.21321171965161
1,425,5.522878745280337,7.574515252886663,3000.0,26.636965432528484
1,427,7.508638306165727,8.645674138845752,31.0,2.2611317131010304
1,428,6.8326826652518236,8.413405039104445,147.0,3.860068048952031
1,435,7.537602002101044,8.414881623680994,29.0,3.8469662511051297
1,449,7.853871964321762,8.42680523821633,14.0,3.7427839787757704
1,454,5.301029995663981,7.944553384449285,5000.0,11.361786274645423
1,464,12.0,7.918023750355152,0.00069,12.077477849395043
1,466,12.0,9.91111267827066,0.0009,0.12271208117553979
1,468,12.0,8.68619377791919,0.001,2.0597106855942817
1,473,11.823908740944319,8.627704029654852,0.0015,2.356654789704894
1,477,11.769551078621726,10.170670003520767,0.0017,0.06750407592030296
1,479,11.744727494896694,10.057288096949344,0.0018,0.08764192400125555
1,480,11.744727494896694,10.14503277114174,0.0018,0.07160893732570064
1,482,11.721246399047171,8.661928285737412,0.0019,2.1780694033223353
1,488,11.698970004336019,8.7084126065448,0.002,1.9569845340094816
1,500,11.657577319177793,10.052589576937027,0.0022,0.08859524695678009
1,505,11.638272163982407,10.181703757505696,0.0023,0.06581065942914119
1,506,11.619788758288394,8.59656388034134,0.0024,2.5318391998610816
1,509,11.602059991327963,10.017981668074553,0.0025,0.09594411294563487
1,518,11.537602002101044,9.997272360492927,0.0029,0.10063003865308709
1,519,11.522878745280337,8.877130967161008,0.003,1.326994224982331
1,521,11.522878745280337,8.7763362412947,0.003,1.673646596600414
1,522,11.522878745280337,8.837989681917135,0.003,1.4521461176484405
1,529,11.4089353929735,8.631610193239034,0.0039,2.335553428673917
1,530,11.397940008672037,8.693201210412226,0.004,2.0267435034005885
1,557,11.154901959985743,8.65938511590119,0.007,2.190861300866482
1,563,11.100015437450608,8.866225913550823,0.007943,1.3607366632928295
1,565,11.096910013008056,8.460009891254902,0.008,3.46728953452549
1,566,11.096910013008056,8.47141456329908,0.008,3.377422845504544
1,576,10.853871964321762,8.461024459758367,0.014,3.459198948355088
1,578,10.823908740944319,8.120300245405044,0.015,7.580533207979444
1,595,10.67778070526608,8.676579497570623,0.021,2.1058163941843158
1,598,10.570247719997592,8.344053752475771,0.0269,4.52841528397741
1,605,10.508638306165727,8.699211601019202,0.031,1.9988877155664566
1,612,10.468521082957745,8.135725886849345,0.034,7.316007013653041
1,618,10.3829996588791,8.520749728202993,0.0414,3.0147428359120747
1,619,10.362510270487489,8.368916106316796,0.0434,4.276454874545447
1,621,10.314258261397736,8.390385085195225,0.0485,4.070192173012919
1,624,10.301029995663981,8.526878220824388,0.05,2.9724994242796714
1,626,10.299988937677888,8.433770215468488,0.05012,3.6832380164409875
1,629,10.265200170411154,8.555572091415742,0.0543,2.782453457648293
1,632,10.259637310505756,8.626527658177572,0.055,2.363046902993506
1,633,10.259637310505756,8.51874239135148,0.055,3.0287094223376
1,635,10.259637310505756,8.624000161816651,0.055,2.3768394010224103
1,638,10.244887733604928,8.493440218913735,0.0569,3.210404689335155
1,652,10.154901959985743,8.246876615084412,0.07,5.664001828908335
1,654,10.148741651280925,8.353481244069531,0.071,4.431173510408986
1,658,10.124360062995832,8.502663976967199,0.0751,3.142939513637678
1,659,10.119186407719209,8.337659769383588,0.076,4.595578940759576
1,669,10.0,8.561694640383092,0.1,2.743502495808064
